DateTime,Temperature,Humidity,Wind Speed,general diffuse flows,diffuse flows,Zone 1 Power Consumption,Zone 2  Power Consumption,Zone 3  Power Consumption
01-01-2017,9.675298611,68.51930556,0.315145833,121.3907708,25.99392361,28465.23207,17737.79129,17868.79518
02-01-2017,12.476875,71.45631944,0.0765625,120.4044861,27.22740972,28869.49367,19557.72543,17820.76305
03-01-2017,12.1,74.98166667,0.076715278,120.6860139,28.57465972,30562.44726,20057.2695,17620.80321
04-01-2017,10.50947917,75.45979167,0.082416667,122.9593194,28.82722222,30689.83122,20102.077,17673.69478
05-01-2017,10.86644444,71.04048611,0.083895833,118.7498611,29.7414375,30802.91139,20033.94124,17664.17671
06-01-2017,11.68520833,77.25777778,0.145951389,63.70045139,59.3335625,30712.23629,20139.76697,17481.08434
07-01-2017,12.01881944,76.21708333,0.082930556,88.99876389,48.84979167,30612.70042,19252.43161,17985.94377
08-01-2017,14.72465278,69.10923611,0.081305556,71.08220833,46.38775694,29559.91561,17221.12462,17810.60241
09-01-2017,15.49013889,68.33236111,0.074173611,110.4336667,55.82734028,30540.25316,19102.63425,17417.79116
10-01-2017,14.01958333,75.67840278,0.078291667,112.4984167,47.99520139,31863.29114,19405.26849,17425.34137
11-01-2017,13.28173611,66.88777778,0.084986111,105.3607431,55.91807639,31057.76371,18717.42654,17307.59036
12-01-2017,13.89555556,75.76416667,0.076805556,101.7178542,70.149,32075.94937,19837.23404,17507.38956
13-01-2017,14.630625,81.34305556,0.074680556,60.06761806,61.13746528,31476.07595,19515.62817,17051.68675
14-01-2017,14.98798611,68.53708333,0.082895833,63.07376389,56.10359028,30834.68354,18788.62715,17716.14458
15-01-2017,14.23263889,70.70347222,0.082756944,114.7656042,87.08761806,26771.51899,19632.62411,17620.04016
16-01-2017,13.36597222,61.18909722,0.081784722,88.96383333,91.19340278,30587.25738,19720.87133,17505.94378
17-01-2017,11.37173611,63.79208333,0.084159722,127.4320486,128.3338611,31831.64557,19180.54711,17854.97992
18-01-2017,13.68138889,52.67979167,0.083090278,63.72349306,65.34704861,32860.50633,21175.6079,18573.49398
19-01-2017,11.641875,67.79041667,0.0843125,58.05861111,59.19175694,32140.21097,20905.95238,18239.91968
20-01-2017,11.16986111,60.58222222,0.827986111,72.23779861,75.507625,31783.16456,20637.38602,17631.56627
21-01-2017,11.18423611,62.97277778,0.330111111,130.4620486,141.7653542,31928.01688,20048.86018,18346.10442
22-01-2017,12.83909722,63.60173611,0.084173611,57.78878472,58.98938889,30921.68776,16761.27153,17849.23695
23-01-2017,11.41805556,71.93284722,0.084520833,129.0916736,140.9937222,32505.40084,19702.20365,18078.8755
24-01-2017,10.84140278,60.18784722,0.08525,144.5482153,161.2955556,31583.24895,19651.67173,17995.22088
25-01-2017,9.884284722,61.51763889,0.964791667,145.4972014,162.4507986,32303.67089,20058.308,17658.95582
26-01-2017,11.22036111,68.71520833,0.084958333,142.4687431,86.33370139,32694.64135,20066.46403,18061.20482
27-01-2017,11.85484028,71.71111111,0.087013889,140.2434861,32.01271528,32296.75105,20191.692,17724.01606
28-01-2017,13.52138889,59.90111111,2.814541667,143.5080556,30.51161806,31298.22785,19075.10132,17792.89157
29-01-2017,14.56006944,60.06652778,4.917513889,143.1144444,52.51061111,29260.59072,16838.22188,17504.69879
30-01-2017,16.61868056,68.65555556,4.915354167,70.37559722,62.82386806,31524.00844,18932.95339,17577.99197
31-01-2017,15.26756944,70.53381944,4.916673611,50.24169444,50.89472222,31593.96624,19179.10334,17762.00803
01-02-2017,11.24159722,56.07770833,4.919805556,163.0627708,177.6045139,31374.19492,19077.12766,17562.57286
02-02-2017,11.11259028,60.56298611,4.91675,113.1161667,118.6721736,31880.9322,19304.22999,17783.23618
03-02-2017,13.89006944,64.120625,2.703979167,78.49979167,80.97660417,30736.01695,18653.95137,17049.36683
04-02-2017,11.276875,63.99138889,0.083465278,97.13318056,103.8700972,30666.61017,17635.66363,17805.58794
05-02-2017,8.984631944,50.14993056,0.087791667,164.2919931,124.5409444,28260.04237,16458.45998,17380.58291
06-02-2017,10.51395833,50.349375,0.086111111,124.5973681,61.26788889,30540.63559,18529.43262,17080.36181
07-02-2017,8.627868056,69.4475,0.083875,48.95958333,45.49729167,30711.86441,18618.87031,17078.67337
08-02-2017,8.781958333,84.14243056,3.243131944,74.08236806,61.11032639,30636.52542,18604.86322,16994.21106
09-02-2017,12.82145833,63.51861111,4.917472222,131.6605347,37.50530556,30714.02542,18803.62209,17037.94975
10-02-2017,12.14909722,79.81652778,4.916666667,69.16770139,66.10753472,30708.98305,19290.85613,17219.13568
11-02-2017,12.73319444,74.36243056,2.489743056,106.4823681,76.66683333,31052.66949,18591.51469,17523.33668
12-02-2017,11.93354167,87.92569444,0.076944444,72.24051389,59.44981944,29977.54237,17305.52178,17726.99498
13-02-2017,12.24395833,75.60340278,0.083222222,146.4645139,43.71253472,32350.50847,19501.62107,17409.92965
14-02-2017,14.08916667,63.46666667,0.083173611,161.7767222,91.68936806,29677.83898,20024.64539,17169.20603
15-02-2017,15.20354167,66.55180556,0.081472222,113.6575208,97.51704861,30919.0678,19976.84904,17535.75879
16-02-2017,13.774375,66.69548611,0.082583333,112.0359375,100.5769167,31357.9661,20202.05167,17506.05025
17-02-2017,11.41208333,72.35631944,0.080097222,63.47520833,61.62498611,31651.27119,19329.50861,16930.09045
18-02-2017,12.65333333,79.06597222,0.072118056,26.44494444,26.71560417,31432.37288,18066.08409,17323.17588
19-02-2017,13.78645833,70.2775,0.073631944,47.47260417,47.52315972,30051.05932,18087.68997,18063.799
20-02-2017,13.03916667,74.32159722,0.075340278,79.88744444,81.83072917,32140.25424,20066.03343,17588.86432
21-02-2017,12.21375694,70.08458333,0.083243056,165.3667361,174.8612639,31934.02542,19838.09524,17231.8794
22-02-2017,14.83208333,61.01868056,0.082680556,194.1457778,209.1342222,31783.05085,19099.11348,17468.90452
23-02-2017,15.27166667,61.08166667,0.961118056,195.0398403,207.6146667,32610.42373,18417.55319,17771.29648
24-02-2017,13.82340278,57.84777778,0.083388889,198.5930417,144.8742569,31259.95763,19221.58055,16684.98492
25-02-2017,12.62511806,57.35138889,0.085208333,195.1474097,56.3879375,30633.77119,18140.52685,17267.45729
26-02-2017,14.46534722,61.85458333,0.084277778,194.1713472,61.10373611,30008.00848,17072.26444,17222.91457
27-02-2017,15.11701389,62.04180556,0.081569444,195.3026389,69.86713194,31352.11864,19127.40628,17041.44724
28-02-2017,15.42708333,59.35256944,0.082965278,189.2543056,77.27929861,31179.36441,19013.06991,16922.29146
01-03-2017,15.33048611,74.48604167,0.087541667,197.4601181,73.43806944,31144.89362,18950.60976,17079.51613
02-03-2017,16.14277778,77.284375,1.544666667,196.6312917,60.05318056,30991.91489,19578.68394,16982.58065
03-03-2017,16.77493056,71.11791667,4.913722222,196.5992083,73.88630556,31079.95745,19490.06606,16922.90323
04-03-2017,14.70270833,70.44472222,4.915472222,120.8650764,114.5608403,30998.12766,17706.07215,17185.12097
05-03-2017,13.64875,56.93451389,3.943104167,218.7640764,92.99929861,29519.10638,16571.92581,16760
06-03-2017,13.24604167,69.77145833,0.077722222,208.7199722,105.6838542,31990.7234,19109.60366,16710.60484
07-03-2017,12.27336111,77.14041667,0.078451389,217.1788333,115.7838403,31124.38298,19913.33842,16801.69355
08-03-2017,12.85569444,76.930625,0.104895833,145.1654167,93.51473611,32636,18455.69106,16775.80645
09-03-2017,12.95722222,82.20416667,0.0755625,131.9935486,109.972375,31187.74468,19614.91362,17182.5
10-03-2017,15.245,72.05118056,0.080430556,206.0116111,63.424125,30931.91489,19049.41565,16890.3629
11-03-2017,15.36631944,67.47673611,3.606875,223.0970833,46.31427083,30939.48936,17918.62297,17900
12-03-2017,14.823125,64.73125,0.086423611,209.3152292,50.14406944,29463.57447,16985.5437,17666.04839
13-03-2017,13.39055556,76.01263889,0.081041667,216.8590347,59.31726389,31480.85106,18791.26016,17280.32258
14-03-2017,14.58076389,77.21840278,0.074729167,158.1542639,92.14725694,31078.29787,19072.38313,17504.35484
15-03-2017,13.35847222,68.133125,0.082326389,220.6359375,59.38032639,32479.82979,19296.34146,17111.85484
